Geography,Transmission,Disease type,Symptoms (6),Label,ICD code
Global,noncommunicable,noninfectious,"lesion,dysphagia,odynophagia,epigastric pain,weight loss,bleeding","Carcinoma in situ of oral cavity, esophagus and stomach",D00
Global,noncommunicable,noninfectious,"abdominal pain,altered bowel habits,bleeding,weight loss,fatigue,anemia",Carcinoma in situ of other and unspecified digestive organs,D01
Global,noncommunicable,noninfectious,"chronic cough,hoarseness,hemoptysis,dyspnea,ear pain,otorrhea",Carcinoma in situ of middle ear and respiratory system,D02
Global,noncommunicable,noninfectious,"asymmetry,border irregularity,color change,diameter>6mm,evolving lesion,itching",Melanoma in situ,D03
Global,noncommunicable,noninfectious,"scaly patch,erythema,crusting,nonhealing lesion,itching,bleeding",Carcinoma in situ of skin,D04
Global,noncommunicable,noninfectious,"breast lump,nipple discharge,breast pain,skin changes,erythema,asymmetry",Carcinoma in situ of breast,D05
Global,noncommunicable,noninfectious,"asymptomatic,postcoital bleeding,irregular bleeding,pelvic pain,vaginal discharge,dyspareunia",Carcinoma in situ of cervix uteri,D06
Global,noncommunicable,noninfectious,"local lesion,bleeding,pain,discharge,pruritus,dyspareunia",Carcinoma in situ of other and unspecified genital organs,D07
Global,noncommunicable,noninfectious,"local lesion,bleeding,pain,ulceration,pruritus,asymptomatic",Carcinoma in situ of other and unspecified sites,D09
Global,noncommunicable,noninfectious,"painless mass,dysphagia,odynophagia,voice change,weight loss,ulceration",Benign neoplasm of mouth and pharynx,D10
Global,noncommunicable,noninfectious,"parotid mass,facial pain,xerostomia,facial weakness,swelling,tenderness",Benign neoplasm of major salivary glands,D11
Global,noncommunicable,noninfectious,"rectal bleeding,constipation,change in stool,abdominal pain,anemia,mucus","Benign neoplasm of colon, rectum, anus and anal canal",D12
Global,noncommunicable,noninfectious,"abdominal pain,bloating,early satiety,bleeding,weight loss,anemia",Benign neoplasm of other and ill-defined parts of digestive system,D13
Global,noncommunicable,noninfectious,"chronic cough,airway obstruction,hoarseness,otitis media,hearing loss,dyspnea",Benign neoplasm of middle ear and respiratory system,D14
Global,noncommunicable,noninfectious,"chest pain,dyspnea,cough,wheezing,mediastinal mass,dysphagia",Benign neoplasm of other and unspecified intrathoracic organs,D15
Global,noncommunicable,noninfectious,"bone pain,swelling,pathologic fracture,limited motion,deformity,tenderness",Benign neoplasm of bone and articular cartilage,D16
Global,noncommunicable,noninfectious,"soft mass,painless,mobile,pressure symptoms,slow growth,cosmetic concern",Benign lipomatous neoplasm,D17
Global,noncommunicable,noninfectious,"red-blue lesion,bleeding,pain,cosmetic concern,ulceration,swelling","Hemangioma and lymphangioma, any site",D18
Global,noncommunicable,noninfectious,"abdominal distension,pain,ascites,mass,bloating,early satiety",Benign neoplasm of mesothelial tissue,D19
Global,noncommunicable,noninfectious,"abdominal pain,early satiety,abdominal mass,ascites,obstruction,weight loss",Benign neoplasm of soft tissue of retroperitoneum and peritoneum,D20
Global,noncommunicable,noninfectious,"soft tissue mass,pain,limited motion,nerve compression,swelling,tenderness",Other benign neoplasms of connective and other soft tissue,D21
Global,noncommunicable,noninfectious,"pigmented mole,itching,change in size,bleeding,irritation,cosmetic concern",Melanocytic nevi,D22
Global,noncommunicable,noninfectious,"papule,plaque,itching,bleeding,scaling,cosmetic concern",Other benign neoplasms of skin,D23
Global,noncommunicable,noninfectious,"breast lump,tenderness,cyclic pain,nipple discharge,swelling,asymmetry",Benign neoplasm of breast,D24
Global,noncommunicable,noninfectious,"menorrhagia,pelvic pressure,dysmenorrhea,infertility,urinary frequency,constipation",Leiomyoma of uterus,D25
Global,noncommunicable,noninfectious,"abnormal bleeding,pelvic pain,dyspareunia,pressure,infertility,discharge",Other benign neoplasms of uterus,D26
Global,noncommunicable,noninfectious,"pelvic pain,bloating,irregular menses,dyspareunia,urinary frequency,nausea",Benign neoplasm of ovary,D27
Global,noncommunicable,noninfectious,"pelvic pain,abnormal bleeding,discharge,mass,dyspareunia,infertility",Benign neoplasm of other and unspecified female genital organs,D28
Global,noncommunicable,noninfectious,"scrotal mass,testicular pain,urinary symptoms,hematospermia,erectile dysfunction,inguinal discomfort",Benign neoplasm of male genital organs,D29
Global,noncommunicable,noninfectious,"hematuria,dysuria,frequency,flank pain,obstruction,urgency",Benign neoplasm of urinary organs,D30
Global,noncommunicable,noninfectious,"vision change,floaters,eye pain,photophobia,periocular mass,redness",Benign neoplasm of eye and adnexa,D31
Global,noncommunicable,noninfectious,"headache,seizures,focal deficits,nausea,visual changes,tinnitus",Benign neoplasm of meninges,D32
Global,noncommunicable,noninfectious,"headache,seizures,cognitive changes,ataxia,nausea,weakness",Benign neoplasm of brain and other parts of the central nervous system,D33
Global,noncommunicable,noninfectious,"thyroid nodule,dysphagia,hoarseness,neck swelling,hyperthyroid signs,hypothyroid signs",Benign neoplasm of thyroid gland,D34
Global,noncommunicable,noninfectious,"hormonal symptoms,mass,hypertension,flushing,weight changes,palpitations",Benign neoplasm of other and unspecified endocrine glands,D35
Global,noncommunicable,noninfectious,"mass,pain,bleeding,obstruction,ulceration,asymptomatic",Benign neoplasm of other and unspecified sites,D36
Global,noncommunicable,noninfectious,"dysphagia,abdominal pain,bleeding,weight loss,anemia,mass",Neoplasm of uncertain behavior of oral cavity and digestive organs,D37
Global,noncommunicable,noninfectious,"cough,dyspnea,hemoptysis,chest pain,wheezing,hoarseness",Neoplasm of uncertain behavior of middle ear and respiratory and intrathoracic organs,D38
Global,noncommunicable,noninfectious,"abnormal bleeding,pelvic pain,discharge,mass,infertility,dyspareunia",Neoplasm of uncertain behavior of female genital organs,D39
Global,noncommunicable,noninfectious,"testicular mass,pain,urinary symptoms,hematospermia,erectile dysfunction,inguinal mass",Neoplasm of uncertain behavior of male genital organs,D40
Global,noncommunicable,noninfectious,"hematuria,dysuria,frequency,flank pain,obstruction,urgency",Neoplasm of uncertain behavior of urinary organs,D41
Global,noncommunicable,noninfectious,"headache,seizures,focal deficits,visual changes,nausea,tinnitus",Neoplasm of uncertain behavior of meninges,D42
Global,noncommunicable,noninfectious,"headache,seizures,cognitive changes,weakness,ataxia,nausea",Neoplasm of uncertain behavior of brain and central nervous system,D43
Global,noncommunicable,noninfectious,"hormonal symptoms,weight change,hypertension,palpitations,heat intolerance,cold intolerance",Neoplasm of uncertain behavior of endocrine glands,D44
Global,noncommunicable,noninfectious,"headache,pruritus,erythromelalgia,splenomegaly,thrombosis,fatigue",Polycythemia vera,D45
Global,noncommunicable,noninfectious,"fatigue,pallor,infections,bleeding,bruising,dyspnea",Myelodysplastic syndromes,D46
Global,noncommunicable,noninfectious,"lymphadenopathy,splenomegaly,fever,night sweats,weight loss,fatigue","Other neoplasms of uncertain behavior of lymphoid, hematopoietic and related tissue",D47
Global,noncommunicable,noninfectious,"mass,pain,bleeding,obstruction,ulceration,weight loss",Neoplasm of uncertain behavior of other and unspecified sites,D48
Global,noncommunicable,noninfectious,"mass,pain,bleeding,weight loss,obstruction,fatigue",Neoplasm of unspecified behavior,D49
Global,"noncommunicable,dietary",noninfectious,"fatigue,pallor,dyspnea,pica,tachycardia,koilonychia",Iron deficiency anemia,D50
Global,"noncommunicable,dietary",noninfectious,"paresthesia,glossitis,fatigue,pallor,ataxia,memory issues",Vitamin B12 deficiency anemia,D51
Global,"noncommunicable,dietary",noninfectious,"fatigue,pallor,glossitis,dyspnea,irritability,anorexia",Folate deficiency anemia,D52
