Geography,Transmission,Disease_Type,Symptoms,Label,ICD_Code
Global,droplet,bacterial,"fever,headache,neck stiffness,photophobia,vomiting,altered consciousness","Bacterial meningitis, not elsewhere classified",G00
Global,variable,bacterial,"fever,headache,neck stiffness,confusion,seizures,vomiting",Meningitis in bacterial diseases classified elsewhere,G01
Africa,"vector,faecal-oral",parasitic,"fever,headache,neck stiffness,neurologic deficits,altered consciousness,seizures",Meningitis in other infectious and parasitic diseases classified elsewhere,G02
Global,"droplet,contact",viral,"headache,fever,neck stiffness,photophobia,nausea,confusion",Meningitis due to other and unspecified causes,G03
Global,"vector,postinfectious",viral,"fever,headache,confusion,seizures,weakness,visual disturbance","Encephalitis, myelitis and encephalomyelitis",G04
Global,variable,viral,"fever,confusion,weakness,neurologic deficits,seizures,altered consciousness","Encephalitis, myelitis and encephalomyelitis in diseases classified elsewhere",G05
Global,"contiguous,hematogenous",bacterial,"fever,headache,focal deficits,neck stiffness,seizures,altered consciousness",Intracranial and intraspinal abscess and granuloma,G06
Tropical,"parasitic,hematogenous",parasitic,"headache,focal deficits,seizures,fever,altered consciousness,raised intracranial pressure",Intracranial and intraspinal abscess and granuloma in diseases classified elsewhere,G07
Global,hematogenous,bacterial,"headache,fever,seizures,neurologic deficits,neck pain,altered consciousness",Intracranial and intraspinal phlebitis and thrombophlebitis,G08
Global,non-transmissible,non-infectious,"neurologic deficits,weakness,spasticity,ataxia,cognitive impairment,visual disturbance",Sequelae of inflammatory diseases of central nervous system,G09
Global,non-transmissible,non-infectious,"chorea,behavioral change,dementia,weight loss,impaired coordination,psychiatric symptoms",Huntington's disease,G10
Global,non-transmissible,non-infectious,"ataxia,gait instability,dysarthria,nystagmus,coordination loss,weakness",Hereditary ataxia,G11
Global,non-transmissible,non-infectious,"muscle weakness,atrophy,fasciculations,hyporeflexia,respiratory difficulty,speech problems",Spinal muscular atrophy and related syndromes,G12
Global,non-transmissible,non-infectious,"progressive weakness,neurodegeneration,cognitive change,behavioral change,autonomic dysfunction,visual disturbance",Systemic atrophies primarily affecting central nervous system in diseases classified elsewhere,G13
