Geography,HowTransmits,DiseaseType,Symptoms,Label,ICDCode
Global,noncommunicable,noninfectious,"memory loss,disorientation,aphasia,apraxia,agnosia,impaired judgment",Dementia in Alzheimer disease,F00
Global,noncommunicable,noninfectious,"stepwise decline,focal deficits,slowed thinking,gait disturbance,executive dysfunction,memory problems",Vascular dementia,F01
Global,noncommunicable,noninfectious,"cognitive decline,behavior change,apathy,language deficits,motor signs,functional impairment",Dementia in other diseases classified elsewhere,F02
Global,noncommunicable,noninfectious,"memory loss,disorientation,impaired judgment,personality change,apathy,functional decline",Unspecified dementia,F03
Global,noncommunicable,noninfectious,"anterograde amnesia,retrograde amnesia,confabulation,attention deficits,disorientation,learning impairment","Organic amnesic syndrome, not induced by alcohol and other psychoactive substances",F04
Global,noncommunicable,noninfectious,"acute confusion,fluctuating attention,hallucinations,agitation,sleep-wake disturbance,disorientation","Delirium, not induced by alcohol and other psychoactive substances",F05
Global,noncommunicable,noninfectious,"mood change,anxiety,psychosis,cognitive deficits,personality change,behavioral disturbance",Other mental disorders due to brain damage and dysfunction and to physical disease,F06
Global,noncommunicable,noninfectious,"personality change,emotional lability,impulsivity,aggression,apathy,disinhibition","Personality and behavioural disorders due to brain disease, damage and dysfunction",F07
Global,noncommunicable,noninfectious,"cognitive symptoms,behavioral change,mood symptoms,psychotic features,functional decline,unspecified",Unspecified organic or symptomatic mental disorder,F09
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of alcohol,F10
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of opioids,F11
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of cannabinoids,F12
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of sedatives or hypnotics,F13
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of cocaine,F14
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment","Mental and behavioural disorders due to use of other stimulants, including caffeine",F15
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of hallucinogens,F16
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of tobacco,F17
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to use of volatile solvents,F18
Global,noncommunicable,noninfectious,"intoxication,withdrawal,craving,tolerance,impaired control,functional impairment",Mental and behavioural disorders due to multiple drug use and other psychoactive substances,F19
Global,noncommunicable,noninfectious,"delusions,hallucinations,disorganized speech,negative symptoms,social withdrawal,cognitive deficits",Schizophrenia,F20
Global,noncommunicable,noninfectious,"odd beliefs,social anxiety,perceptual distortions,ideas of reference,paranoid ideation,eccentric behavior",Schizotypal disorder,F21
Global,noncommunicable,noninfectious,"fixed delusions,minimal hallucinations,preserved affect,persecutory ideas,jealousy delusions,functional impairment",Persistent delusional disorders,F22
Global,noncommunicable,noninfectious,"acute onset,hallucinations,delusions,confusion,agitation,fluctuating symptoms",Acute and transient psychotic disorders,F23
Global,noncommunicable,noninfectious,"shared delusions,close relationship,suggestibility,persecutory themes,social isolation,dependence",Induced delusional disorder,F24
Global,noncommunicable,noninfectious,"mood episodes,psychosis,hallucinations,delusions,disorganized speech,functional decline",Schizoaffective disorders,F25
