Geography,Transmission,Disease type,Symptoms,Label,ICD code
Global,"contact, sexual",viral,"oral ulcers, genital vesicles, fever, pain, dysuria, lymphadenopathy",Herpesviral [herpes simplex] infections,B00
Global,"airborne, droplet, contact",viral,"fever, pruritic rash, malaise, headache, loss of appetite, vesicles",Varicella [chickenpox],B01
Global,contact,viral,"dermatomal pain, vesicular rash, allodynia, fever, headache, paresthesia",Zoster [herpes zoster],B02
Global,"airborne, contact",viral,"high fever, rash, back pain, vomiting, headache, malaise",Smallpox,B03
Central & West Africa,"contact, droplet, sexual",viral,"fever, lymphadenopathy, rash, back pain, myalgia, headache",Monkeypox [mpox],B04
Global,airborne,viral,"fever, cough, coryza, conjunctivitis, rash, Koplik spots",Measles,B05
Global,"airborne, droplet",viral,"low-grade fever, rash, lymphadenopathy, arthralgia, conjunctivitis, headache",Rubella [German measles],B06
Global,"contact, fomite",viral,"papules, rough plaques, itching, pain, cracks, bleeding",Viral warts,B07
Global,"contact, droplet",viral,"fever, rash, vesicles, ulcers, malaise, headache","Other viral infections with skin/mucous lesions, NEC",B08
Global,"contact, droplet",viral,"fever, rash, itching, malaise, headache, fatigue",Unspecified viral infection with skin/mucous lesions,B09
Global,"contact, droplet",viral,"fever, rash, lymphadenopathy, fatigue, sore throat, myalgia",Other human herpesvirus infections,B10
Global,"fecal-oral, foodborne, waterborne",viral,"fever, fatigue, jaundice, dark urine, nausea, abdominal pain",Acute hepatitis A,B15
Global,"bloodborne, sexual, perinatal",viral,"fever, jaundice, fatigue, nausea, abdominal pain, dark urine",Acute hepatitis B,B16
Global,"bloodborne, foodborne",viral,"fever, jaundice, abdominal pain, nausea, vomiting, fatigue",Other acute viral hepatitis,B17
Global,"bloodborne, perinatal",viral,"fatigue, jaundice, pruritus, abdominal pain, anorexia, dark urine",Chronic viral hepatitis,B18
Global,bloodborne,viral,"fever, jaundice, fatigue, nausea, abdominal pain, dark urine",Unspecified viral hepatitis,B19
Global,"sexual, bloodborne, perinatal",viral,"fever, weight loss, chronic diarrhea, night sweats, recurrent infections, lymphadenopathy",Human immunodeficiency virus [HIV] disease,B20
Global,"sexual, bloodborne, perinatal",viral,"weight loss, lymphadenopathy, fever, night sweats, fatigue, lesions",HIV disease resulting in malignant neoplasms,B21
Global,"sexual, bloodborne, perinatal",viral,"fever, diarrhea, cough, weight loss, headache, weakness",HIV disease resulting in other specified diseases,B22
Global,"sexual, bloodborne, perinatal",viral,"fever, opportunistic infections, weight loss, fatigue, night sweats, cough",Other conditions associated with HIV,B23
Global,"sexual, bloodborne, perinatal",viral,"fever, weight loss, chronic diarrhea, night sweats, cough, fatigue",Unspecified HIV disease,B24
Global,"contact, bloodborne, perinatal",viral,"fever, hepatitis, pneumonitis, retinitis, pharyngitis, fatigue",Cytomegaloviral disease,B25
Global,"droplet, airborne",viral,"parotitis, fever, headache, myalgia, malaise, orchitis",Mumps,B26
Global,"saliva, contact",viral,"fever, sore throat, lymphadenopathy, fatigue, splenomegaly, malaise",Infectious mononucleosis,B27
Global,contact,viral,"red eye, tearing, gritty sensation, itching, photophobia, discharge",Viral conjunctivitis,B30
Global,"airborne, contact",viral,"fever, myalgia, rash, fatigue, headache, cough","Other viral diseases, not elsewhere classified",B33
Global,"airborne, contact",viral,"fever, malaise, headache, myalgia, cough, fatigue",Viral infection of unspecified site,B34
Global,"contact, fomite",fungal,"itching, scaling, erythema, fissures, alopecia, nail changes",Dermatophytosis,B35
Global,"contact, fomite",fungal,"hypopigmented patches, scaling, itching, rash, dry skin, nail changes",Other superficial mycoses,B36
Global,"overgrowth, contact",fungal,"thrush, vaginal discharge, pruritus, erythema, dysphagia, oral plaques",Candidiasis,B37
"Americas (Southwest US, Mexico)",airborne,fungal,"fever, cough, chest pain, fatigue, rash, arthralgia",Coccidioidomycosis,B38
Americas (Ohio/Mississippi River valleys),airborne,fungal,"fever, cough, chest pain, hepatosplenomegaly, weight loss, fatigue",Histoplasmosis,B39
North America (Great Lakes),airborne,fungal,"fever, cough, weight loss, skin lesions, chest pain, night sweats",Blastomycosis,B40
Latin America,airborne,fungal,"fever, cough, mucosal ulcers, weight loss, lymphadenopathy, fatigue",Paracoccidioidomycosis,B41
Global (gardening/agriculture),contact,fungal,"nodules, ulcers, lymphangitis, fever, pain, swelling",Sporotrichosis,B42
Tropics & subtropics,contact,fungal,"warty lesions, ulcers, abscess, pruritus, swelling, pain",Chromomycosis and pheomycotic abscess,B43
Global,airborne,fungal,"cough, hemoptysis, wheeze, fever, chest pain, dyspnea",Aspergillosis,B44
Global,airborne,fungal,"headache, fever, meningitis, nausea, photophobia, cough",Cryptococcosis,B45
Global,airborne,fungal,"facial pain, sinusitis, necrosis, fever, swelling, cough",Zygomycosis [mucormycosis],B46
Tropics & subtropics,contact,fungal,"swelling, nodules, draining sinuses, pain, deformity, abscess",Mycetoma,B47
Global,"airborne, contact",fungal,"fever, skin lesions, cough, weight loss, fatigue, lymphadenopathy","Other mycoses, NEC",B48
Global,"airborne, contact",fungal,"fever, rash, cough, weight loss, fatigue, headache",Unspecified mycosis,B49
Sub-Saharan Africa,vectorborne,parasitic,"fever, chills, sweats, headache, myalgia, malaise",Plasmodium falciparum malaria,B50
South Asia & Americas,vectorborne,parasitic,"fever, chills, sweats, headache, myalgia, fatigue",Plasmodium vivax malaria,B51
Africa & Americas,vectorborne,parasitic,"fever, chills, headache, sweats, myalgia, malaise",Plasmodium malariae malaria,B52
Southeast Asia & Western Pacific,vectorborne,parasitic,"fever, chills, headache, myalgia, sweats, malaise",Other malaria,B53
Global (endemic regions),vectorborne,parasitic,"fever, chills, sweats, headache, myalgia, fatigue",Unspecified malaria,B54
"South Asia, East Africa, Latin America",vectorborne,parasitic,"fever, weight loss, hepatosplenomegaly, anemia, skin ulcers, fatigue",Leishmaniasis,B55
Sub-Saharan Africa,vectorborne,parasitic,"fever, headache, lymphadenopathy, somnolence, confusion, malaise",African trypanosomiasis,B56
Latin America,vectorborne,parasitic,"fever, chagoma, myocarditis, arrhythmia, megacolon, fatigue",Chagas disease [American trypanosomiasis],B57
Global,"foodborne, congenital",parasitic,"fever, lymphadenopathy, myalgia, headache, chorioretinitis, fatigue",Toxoplasmosis,B58
Global,airborne,fungal,"fever, dry cough, dyspnea, hypoxia, fatigue, chest pain",Pneumocystosis,B59
Global,"waterborne, contact",parasitic,"fever, diarrhea, abdominal pain, weight loss, fatigue, nausea","Other protozoal diseases, NEC",B60
Global,waterborne,parasitic,"fever, diarrhea, abdominal pain, nausea, vomiting, fatigue",Unspecified protozoal disease,B64
Sub-Saharan Africa & Middle East,waterborne,parasitic,"abdominal pain, hematuria, diarrhea, hepatosplenomegaly, fatigue, weight loss",Schistosomiasis [bilharziasis],B65
