Geography,Transmission,DiseaseType,Symptoms,Label,ICDCode
Global,noncommunicable,noninfectious,"delayed_eruption, malocclusion, tooth_gap, crowding, pain, difficulty_chewing",Disorders of tooth development and eruption,K00
Global,noncommunicable,noninfectious,"jaw_pain, swelling, trismus, pericoronitis, bad_breath, difficulty_opening",Embedded and impacted teeth,K01
Global,"noncommunicable, endogenous",bacterial,"toothache, sensitivity, visible_pits, discoloration, halitosis, pain_on_chewing",Dental caries,K02
Global,noncommunicable,noninfectious,"enamel_wear, tooth_fracture, sensitivity, discoloration, pain_on_bite, rough_surfaces",Other diseases of hard tissues of teeth,K03
Global,"noncommunicable, endogenous",bacterial,"toothache, throbbing_pain, sensitivity_hot_cold, swelling, abscess, pain_on_bite",Diseases of pulp and periapical tissues,K04
Global,"noncommunicable, endogenous",bacterial,"gum_bleeding, gum_swelling, tenderness, recession, halitosis, loose_teeth",Gingivitis and periodontal diseases,K05
Global,noncommunicable,noninfectious,"mouth_pain, sensitivity, swelling, bleeding, halitosis, difficulty_chewing",Other disorders of gingiva and edentulous alveolar ridge,K06
Global,noncommunicable,noninfectious,"delayed_eruption, malocclusion, tooth_gap, crowding, pain, difficulty_chewing",Dentofacial anomalies [including malocclusion],K07
Global,noncommunicable,noninfectious,"mouth_pain, sensitivity, swelling, bleeding, halitosis, difficulty_chewing",Other disorders of teeth and supporting structures,K08
Global,noncommunicable,noninfectious,"jaw_swelling, painless_mass, tooth_displacement, tenderness, facial_swelling, infection","Cysts of oral region, not elsewhere classified",K09
Global,noncommunicable,noninfectious,"jaw_pain, limited_opening, clicking, swelling, malocclusion, tenderness",Other diseases of jaws,K10
Global,"noncommunicable, endogenous",bacterial,"parotid_swelling, dry_mouth, pain_with_meals, fever, tenderness, purulent_drainage",Diseases of salivary glands,K11
Global,noncommunicable,noninfectious,"oral_ulcers, burning_mouth, soreness, erythema, dysphagia, drooling",Stomatitis and related lesions,K12
Global,noncommunicable,noninfectious,"leukoplakia, ulcers, burning, swelling, pain, numbness",Other diseases of lip and oral mucosa,K13
Global,noncommunicable,noninfectious,"glossitis, burning, fissures, taste_change, pain, swelling",Diseases of tongue,K14
Americas,"noncommunicable, reflux",noninfectious,"heartburn, dysphagia, chest_pain, odynophagia, regurgitation, hoarseness",Esophagitis,K20
Americas,"noncommunicable, reflux",noninfectious,"heartburn, regurgitation, sour_taste, chronic_cough, hoarseness, chest_pain",Gastro-esophageal reflux disease,K21
Global,noncommunicable,noninfectious,"dysphagia, chest_pain, regurgitation, odynophagia, choking, hoarseness",Other diseases of esophagus,K22
Global,noncommunicable,noninfectious,"dysphagia, chest_pain, weight_loss, odynophagia, regurgitation, hoarseness",Disorders of esophagus in diseases classified elsewhere,K23
Asia-Pacific,"fecaloral, oraloral",bacterial,"epigastric_pain, nausea, vomiting, bloating, melena, hematemesis",Gastric ulcer,K25
Asia-Pacific,"fecaloral, oraloral",bacterial,"epigastric_pain, nausea, vomiting, bloating, melena, hematemesis",Duodenal ulcer,K26
Asia-Pacific,"fecaloral, oraloral",bacterial,"epigastric_pain, nausea, vomiting, bloating, melena, hematemesis","Peptic ulcer, site unspecified",K27
Asia-Pacific,"fecaloral, oraloral",bacterial,"epigastric_pain, nausea, vomiting, bloating, melena, hematemesis",Gastrojejunal ulcer,K28
Asia-Pacific,"fecaloral, oraloral",bacterial,"epigastric_pain, nausea, early_satiety, bloating, indigestion, vomiting",Gastritis and duodenitis,K29
