Geography,Transmission,Disease Type,Symptoms,Disease Name,ICD Code
Global,contact,bacterial,"fever, diffuse_erythema, skin_tenderness, blistering, desquamation, irritability",Staphylococcal scalded skin syndrome,L00
Global,"contact, fomite",bacterial,"honey_crusts, vesicles, erythema, pruritus, oozing, localized_swelling",Impetigo,L01
Global,contact,bacterial,"painful_nodule, warmth, erythema, fluctuance, pus_drainage, fever","Cutaneous abscess, furuncle and carbuncle",L02
Global,noncommunicable,bacterial,"erythema, warmth, tenderness, swelling, fever, lymphangitis",Cellulitis,L03
Global,noncommunicable,bacterial,"tender_nodes, swelling, overlying_erythema, warmth, fever, pain",Acute lymphadenitis,L04
Global,noncommunicable,noninfectious,"natal_cleft_pain, swelling, midline_pit, drainage, abscess, tenderness",Pilonidal cyst,L05
Global,"contact, fomite",bacterial,"pustules, erosions, crusting, erythema, pain, malodour",Other local infections of skin and subcutaneous tissue,L08
Global,noncommunicable,noninfectious,"flaccid_bullae, erosions, mucosal_ulcers, pain, crusts, nikolsky_positive",Pemphigus,L10
Global,noncommunicable,noninfectious,"skin_fragility, erosions, crusting, blisters, pruritus, mucosal_lesions",Other acantholytic disorders,L11
Global,noncommunicable,noninfectious,"tense_blisters, pruritus, urticarial_plaques, erosions, mucosal_lesions, nikolsky_negative",Pemphigoid,L12
Global,noncommunicable,noninfectious,"blisters, erosions, pruritus, hyperpigmentation, pain, scarring",Other bullous disorders,L13
Global,noncommunicable,noninfectious,"blisters, erosions, pruritus, mucosal_involvement, pain, crusts",Bullous disorders in diseases classified elsewhere,L14
Global,noncommunicable,noninfectious,"pruritus, eczematous_patches, xerosis, lichenification, flexural_rash, excoriations",Atopic dermatitis,L20
Global,noncommunicable,noninfectious,"scalp_scaling, erythema, dandruff, greasy_plaques, pruritus, flaking",Seborrheic dermatitis,L21
Global,noncommunicable,noninfectious,"diaper_area_erythema, scaling, papules, soreness, fissures, crying_irritability",Diaper dermatitis,L22
Global,noncommunicable,noninfectious,"pruritic_papules, vesicles, erythema, swelling, oozing, lichenification",Allergic contact dermatitis,L23
Global,noncommunicable,noninfectious,"burning, stinging, erythema, dryness, fissures, scaling",Irritant contact dermatitis,L24
Global,noncommunicable,noninfectious,"erythema, pruritus, papules, vesicles, scaling, edema",Unspecified contact dermatitis,L25
Global,noncommunicable,noninfectious,"generalized_erythema, diffuse_scaling, pruritus, chills, fever, edema",Exfoliative dermatitis,L26
Global,noncommunicable,noninfectious,"morbilliform_rash, pruritus, fever, facial_edema, mucosal_erosions, desquamation",Dermatitis due to substances taken internally,L27
Global,noncommunicable,noninfectious,"lichenified_plaques, intense_itch, excoriations, nodules, hyperpigmentation, sleep_disturbance",Lichen simplex chronicus and prurigo,L28
Global,noncommunicable,noninfectious,"generalized_itch, scratching, excoriations, xerosis, worse_at_night, no_primary_lesions",Pruritus,L29
Global,noncommunicable,noninfectious,"erythema, scaling, pruritus, plaques, oozing, lichenification",Other dermatitis,L30
Global,noncommunicable,noninfectious,"well_defined_plaques, silvery_scale, pruritus, nail_pitting, scalp_involvement, arthritis_pain",Psoriasis,L40
Global,noncommunicable,noninfectious,"thin_scaly_patches, trunk_distribution, pruritus, atrophy, telangiectasia, chronic_course",Parapsoriasis,L41
