Geography,Transmission,Disease type,Symptoms,Disease Name,ICD code
Global,nontransmissible,bacterial,"eyelid pain,redness,tender nodule,swelling,tearing,crusting",Hordeolum and chalazion,H00
Global,nontransmissible,bacterial,"itching,redness,scaling,burning,crusting,foreign body sensation",Other inflammation of eyelid,H01
Global,nontransmissible,noninfectious,"ptosis,ectropion,entropion,eyelid edema,tearing,eyelid retraction",Other disorders of eyelid,H02
Global,nontransmissible,noninfectious,"eyelid swelling,redness,itching,pain,tearing,crusting",Disorders of eyelid in diseases classified elsewhere,H03
Global,nontransmissible,bacterial,"epiphora,medial canthal pain,swelling,redness,discharge,tenderness",Disorders of lacrimal system,H04
Global,nontransmissible,noninfectious,"proptosis,pain,diplopia,vision changes,eyelid swelling,chemosis",Disorders of orbit,H05
Global,nontransmissible,noninfectious,"proptosis,eyelid swelling,pain,vision changes,chemosis,diplopia",Disorders of lacrimal system and orbit in diseases classified elsewhere,H06
Global,"contact,droplet,autoinoculation",viral,"red eye,discharge,gritty sensation,itching,tearing,photophobia",Conjunctivitis,H10
Global,nontransmissible,noninfectious,"pterygium,subconjunctival hemorrhage,chemosis,foreign body sensation,redness,irritation",Other disorders of conjunctiva,H11
Global,nontransmissible,noninfectious,"scleral tenderness,bluish sclera,redness,photophobia,tearing,eye pain",Disorders of sclera,H15
Global,"contact,trauma,contact lens",bacterial,"eye pain,photophobia,redness,blurred vision,tearing,foreign body sensation",Keratitis,H16
Global,nontransmissible,noninfectious,"corneal opacity,blurred vision,glare,photophobia,scarring,foreign body sensation",Corneal scars and opacities,H17
Global,nontransmissible,noninfectious,"recurrent erosions,corneal edema,blurred vision,glare,photophobia,eye pain",Other disorders of cornea,H18
Global,nontransmissible,noninfectious,"eye pain,redness,photophobia,blurred vision,tearing,visual field loss","Disorders of sclera, cornea, iris and ciliary body in diseases classified elsewhere",H19
Global,nontransmissible,noninfectious,"eye pain,photophobia,redness,blurred vision,floaters,tearing",Iridocyclitis,H20
Global,nontransmissible,noninfectious,"anisocoria,irregular pupil,blurred vision,eye pain,photophobia,tearing",Other disorders of iris and ciliary body,H21
Global,nontransmissible,noninfectious,"anisocoria,irregular pupil,blurred vision,eye pain,photophobia,tearing",Disorders of iris and ciliary body in diseases classified elsewhere,H22
Global,nontransmissible,noninfectious,"progressive blurred vision,glare,halos at night,frequent prescription change,monocular diplopia,photophobia",Age-related cataract,H25
