Geography,Transmission,Disease type,Symptoms (6),Disease Name,ICD code
Oceania,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass",Malignant neoplasm of lip,C00
Asia,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass",Malignant neoplasm of base of tongue,C01
Asia,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass",Malignant neoplasm of other/unspecified parts of tongue,C02
Asia,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass",Malignant neoplasm of gum,C03
Asia,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass",Malignant neoplasm of floor of mouth,C04
Asia,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass",Malignant neoplasm of palate,C05
Asia,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass",Malignant neoplasm of other/unspecified parts of mouth,C06
Global,noncommunicable,noninfectious,"parotid-mass, facial-weakness, pain, swelling, xerostomia, dysphagia",Malignant neoplasm of parotid gland,C07
Global,noncommunicable,noninfectious,"parotid-mass, facial-weakness, pain, swelling, xerostomia, dysphagia",Malignant neoplasm of other/unspecified major salivary glands,C08
Europe,noncommunicable,noninfectious,"sore-throat, dysphagia, otalgia, neck-mass, weight-loss, muffled-voice",Malignant neoplasm of tonsil,C09
Europe,noncommunicable,noninfectious,"sore-throat, dysphagia, otalgia, neck-mass, weight-loss, muffled-voice",Malignant neoplasm of oropharynx,C10
Asia,saliva,viral,"nasal-obstruction, epistaxis, neck-mass, hearing-loss, tinnitus, headache",Malignant neoplasm of nasopharynx,C11
Asia,noncommunicable,noninfectious,"dysphagia, odynophagia, weight-loss, throat-pain, hoarseness, neck-mass",Malignant neoplasm of pyriform sinus,C12
Asia,noncommunicable,noninfectious,"dysphagia, odynophagia, weight-loss, throat-pain, hoarseness, neck-mass",Malignant neoplasm of hypopharynx,C13
Asia,noncommunicable,noninfectious,"mouth-ulcer, oral-pain, bleeding, dysphagia, weight-loss, neck-mass","Malignant neoplasm of other/ill-defined lip, oral cavity and pharynx",C14
Asia,noncommunicable,noninfectious,"dysphagia, odynophagia, regurgitation, weight-loss, chest-pain, hoarseness",Malignant neoplasm of esophagus,C15
Asia,fecal-oral,bacterial,"epigastric-pain, early-satiety, weight-loss, nausea, vomiting, melena",Malignant neoplasm of stomach,C16
Global,noncommunicable,noninfectious,"abdominal-pain, weight-loss, nausea, vomiting, anemia, obstruction",Malignant neoplasm of small intestine,C17
Europe,noncommunicable,noninfectious,"bowel-change, rectal-bleeding, anemia, weight-loss, abdominal-pain, fatigue",Malignant neoplasm of colon,C18
Europe,noncommunicable,noninfectious,"bowel-change, rectal-bleeding, anemia, weight-loss, abdominal-pain, fatigue",Malignant neoplasm of rectosigmoid junction,C19
Europe,noncommunicable,noninfectious,"bowel-change, rectal-bleeding, anemia, weight-loss, abdominal-pain, fatigue",Malignant neoplasm of rectum,C20
Americas,sexual,viral,"rectal-pain, bleeding, pruritus, anal-mass, tenesmus, discharge",Malignant neoplasm of anus and anal canal,C21
Asia,"bloodborne, sexual, perinatal",viral,"ruq-pain, weight-loss, jaundice, hepatomegaly, fatigue, ascites",Malignant neoplasm of liver and intrahepatic bile ducts,C22
Americas,noncommunicable,noninfectious,"ruq-pain, jaundice, nausea, vomiting, weight-loss, fever",Malignant neoplasm of gallbladder,C23
Asia,foodborne,parasitic,"jaundice, pruritus, dark-urine, pale-stools, ruq-pain, weight-loss",Malignant neoplasm of other/unspecified parts of biliary tract,C24
